tech_score,soft_score,sjt_score,personality_score,career
98.7458809830047,27.38069988509772,70.655212609057,56.13544639889245,Technical Specialist
100.0,46.351376176513135,55.21319187446811,75.1143527647612,Technical Specialist
93.40777749718151,38.8688397097199,59.311600432259425,66.02489904986517,Technical Specialist
97.61471605818431,47.16973199578134,72.89272792652427,69.4717939227002,Technical Specialist
91.34754598631193,78.83811379890028,49.68385186217953,83.98035211099186,Technical Specialist
99.72676520182085,43.08107619770868,69.6504137671911,77.12086168054367,Technical Specialist
95.30596569463941,60.492342085301544,88.70536332356981,59.061531138664826,Technical Specialist
90.95180541583551,26.529702926565967,62.244648299395166,100.0,Technical Specialist
89.52314680165975,60.436973795545235,63.3704282332374,98.56629521933552,Technical Specialist
100.0,69.98135672445646,74.10682581257919,37.13250014680482,Technical Specialist
94.20577841320386,42.58891521321895,52.73940647790966,76.28684652514991,Technical Specialist
100.0,78.7475918468129,76.1901497652156,36.258997907731555,Technical Specialist
89.57702253242084,55.618693359419474,79.65213265445718,21.872365965198263,Technical Specialist
89.8368977389696,53.02988716546455,67.21336707884504,89.60881648149785,Technical Specialist
94.40714742054587,23.800554800412456,91.59745007466377,71.26842282118079,Technical Specialist
91.15004054113935,76.27988925270562,66.4741541659734,98.08174422150765,Technical Specialist
88.88563036750826,54.859605054255155,56.79592867596331,57.05621644854619,Technical Specialist
94.25218906064774,58.76577721576487,61.83807272069536,81.3206441090023,Technical Specialist
100.0,53.996643759005956,66.88191173964145,76.02065823264397,Technical Specialist
86.63047707373002,45.10560407190782,79.19287332054026,44.60985060524832,Technical Specialist
97.65148913656043,61.144591872137795,65.08591238272683,77.28796600004311,Technical Specialist
94.60311263357181,37.920178638596184,53.78703365371379,84.30059117725264,Technical Specialist
100.0,47.304473111424734,59.38325173536596,45.460644793467466,Technical Specialist
95.23517296658255,39.68638658097659,43.62230641084681,55.3670927721635,Technical Specialist
93.89783405832246,63.56462562701094,85.5202509752581,63.16841175928376,Technical Specialist
95.53786275290584,42.91662692490307,48.62955690370724,86.27809698072566,Technical Specialist
88.50329456741531,71.80959788381101,86.08298365016151,46.37947486246274,Technical Specialist
100.0,49.127810799358556,68.11214468485369,51.936788515712195,Technical Specialist
95.31923646639879,54.39990164886028,84.34434574260473,48.84851935631925,Technical Specialist
100.0,50.35077456448446,57.53244670188365,72.26091874543951,Technical Specialist
95.84266853849047,58.52796674882453,60.8853117017448,42.3444523136951,Technical Specialist
96.51258124968498,56.73314289353826,77.67026985067706,40.919955297578554,Technical Specialist
100.0,73.78629349762952,78.37020601900144,84.896110654603,Technical Specialist
83.27584581685016,35.95748444871333,84.33488031587922,53.717214460110135,Technical Specialist
87.39117068193362,50.73401148116474,58.89958030521491,58.29082088295605,Technical Specialist
90.15396452432982,70.82069896663116,72.96595263494925,35.23540329036922,Technical Specialist
97.4067830471797,70.84089479019386,83.67643422933716,57.574851179049915,Technical Specialist
94.47612207016557,81.3449786017831,86.67717524500046,84.4261161760771,Technical Specialist
100.0,60.325018178173345,78.175372108597,52.70815920540005,Technical Specialist
91.67198690762531,46.18079378178587,86.33175448469598,56.61962533556605,Technical Specialist
81.64084820782891,82.9932258680016,60.326470188032,67.56678090059624,Technical Specialist
93.37072965782076,67.73731787733163,74.08725713694106,54.02502834355807,Technical Specialist
100.0,49.20485981884575,80.36062120505903,79.40717465841601,Technical Specialist
87.05488256174951,49.77650378527648,74.75652446457542,65.38312458277372,Technical Specialist
97.43818501479107,53.00285453584903,70.39677858755377,44.58130038849844,Technical Specialist
98.74468005019783,38.31600775986482,71.74212441182641,66.71122603013274,Technical Specialist
94.20576158786466,29.8727055989133,61.11457021973941,66.81064812289056,Technical Specialist
95.75065896167715,70.39755819457973,87.46674152845978,69.11625291807499,Technical Specialist
94.9579688420248,64.27738129009724,53.03022122541732,13.418929264682468,Technical Specialist
100.0,37.14153800405984,69.04796350950005,72.65319814726944,Technical Specialist
100.0,62.22277831665319,89.52437946481034,68.23910762568768,Technical Specialist
96.04807417159307,62.43724774250046,86.62082446266162,63.55328917434243,Technical Specialist
74.01339458515318,65.63982202809852,84.06482328774061,77.26670435853276,Business Analyst
82.82722975932265,66.85487707616652,78.95083739845786,85.76361723742046,Business Analyst
79.15144254794842,65.35475257697755,87.45069184486684,89.37869743333809,Business Analyst
80.94634671133097,70.99375831847279,78.67298687663238,69.86169954305183,Business Analyst
74.61808242755488,67.29854481746953,83.29438910545929,49.303175087779245,Business Analyst
55.818377054441946,76.85429499277276,84.42259768999679,47.29936574933122,Business Analyst
63.12639892715656,89.81810966885753,64.18941741647966,68.56121310982608,Business Analyst
68.57111540753849,63.947718355339525,90.50832815136341,54.69475546199731,Business Analyst
60.272334578616274,79.7476668942922,85.25808452812171,40.53480667807552,Business Analyst
86.5565600449412,58.33701483485845,78.63130709961108,59.69002863556316,Business Analyst
58.23422783161563,89.13889844693205,83.18106292476382,78.70177005957524,Business Analyst
80.28617072426914,72.93200512313331,87.349553540113,66.074858965068,Business Analyst
63.99224831276577,83.36554160588558,66.91618429773368,64.97160979041438,Business Analyst
79.65730333757992,80.27250394042646,79.93866937534237,84.93580832566481,Business Analyst
82.3242238127202,76.06042945052097,70.35778476603906,89.88057886286956,Business Analyst
75.55262925887007,72.74748458080276,83.29819026912624,72.27209733706195,Business Analyst
82.23796994040978,83.35987222496955,83.7432941946444,95.22103099193075,Business Analyst
67.48671090034685,71.77386599454836,78.51996585381379,60.69049112580079,Business Analyst
57.16861242542625,74.93743216694385,76.36269451113432,86.4803600859126,Business Analyst
66.64113063883678,75.09338516557001,60.46354472613373,62.57613087498777,Business Analyst
68.69127186919492,80.71594135264131,79.03342248334289,76.36413439356903,Business Analyst
51.71847750828385,83.5682678869467,68.20678825785032,75.58952610149277,Business Analyst
70.15156154069547,63.76859579354476,86.53574183435845,100.0,Business Analyst
62.68862893091559,78.23153385077673,73.80428516882792,83.61047600973791,Business Analyst
79.97416672212631,71.58697130190454,72.66990501139414,75.18991926962471,Business Analyst
51.130981018514,72.2702800918896,79.89041452622062,71.07958086168556,Business Analyst
62.46699843893478,68.66510364647367,97.08921903373346,48.99161371779315,Business Analyst
86.27947311282915,83.60438042014495,78.71903582679117,76.69663859139628,Business Analyst
77.6307662762632,91.91139767416401,68.27640543412666,76.56034345925143,Business Analyst
61.86777944891689,76.28467028944773,67.38671986999265,59.92515527261182,Business Analyst
62.48676536060712,91.93212363047317,68.80161867966287,65.4580901320661,Business Analyst
72.15559332702955,58.97512769320257,90.69565367599594,32.777334617002,Business Analyst
89.48505642847034,83.58225641454855,75.89629760492276,75.20880404393944,Business Analyst
74.53939028475726,87.06034820697715,72.63586419865585,66.66085445293282,Business Analyst
67.5934673220815,71.08021339831528,87.48654589379125,72.53918385554084,Business Analyst
70.49375514303128,55.996963769524214,78.66465148046935,47.97595769346679,Business Analyst
83.28312832776346,100.0,87.33770087948324,67.71166552584401,Business Analyst
52.05738466279617,62.57704683969145,72.93793516385058,57.30453918390805,Business Analyst
81.61100815821412,85.40221169303727,68.54706957318302,99.61888429974532,Business Analyst
77.69110318829172,73.05396809087702,80.8881313246349,59.619292603306484,Business Analyst
59.5472700647194,84.07686749019024,74.63800870900124,71.4195614079507,Business Analyst
90.99590086109242,87.11045261016702,100.0,63.66997292218352,Business Analyst
73.10099852100123,84.86732324783844,83.9038742228214,94.99302332900774,Business Analyst
66.58148497372497,71.57319091865546,84.54562081060539,70.37032451802723,Business Analyst
48.435743570178545,72.31024524076675,75.65898488201975,72.63924702887192,Business Analyst
67.81696960265869,73.31649744009621,77.37542721830523,100.0,Business Analyst
36.837844972736924,75.16545926346205,81.48296660772618,58.70570546751678,Business Analyst
72.83429602419497,74.96560962892495,74.88858339757842,43.82087606679311,Business Analyst
69.42579473226233,80.81058543786948,74.06636491254936,91.49835482387489,Business Analyst
82.02247487758427,69.42478166176898,72.33830632267245,65.2908123988619,Business Analyst
83.89336795707833,87.49825912022015,70.84006827330307,43.94301285646273,Business Analyst
74.40711643536791,90.28717706109447,91.75730445335054,62.889437478287306,Business Analyst
78.68330170934387,65.05123363373629,96.05984457804749,90.49577949031311,Business Analyst
64.99451797793134,84.88188371335025,93.41200728138375,59.99137298441743,Business Analyst
63.589984100875604,87.95870322614866,66.09424554096583,62.54261696883293,Business Analyst
63.686251133205005,72.90760537664632,73.80141644062432,55.37871314813804,Business Analyst
82.12334624977979,78.00253908520601,67.12120038821959,85.38662316787834,Business Analyst
53.85096180806925,78.53212038229681,79.35641929556853,78.33003572720571,Business Analyst
53.9037683915072,64.00488569662399,77.26974768556707,70.61976462236542,Business Analyst
53.7189925689567,68.9889301400361,69.08372761229407,60.95415497423011,Business Analyst
67.9013307733744,69.44153651626507,88.58122333401279,85.2806799915231,Business Analyst
59.82441690672891,74.75847539009776,74.87700823953149,52.92114406205788,Business Analyst
72.26299872374769,77.78706541646469,81.43886399001579,64.02544438092914,Business Analyst
60.10988163127607,61.2998273291146,79.56189938399172,94.46336344290052,Business Analyst
89.51679428776805,79.01283783741506,100.0,62.874974732144565,Business Analyst
86.01906498695537,89.90572980721097,93.86502927723788,38.1465283406104,Business Analyst
73.46772425962119,69.98920196238542,92.29202405930641,49.97912665562745,Business Analyst
70.56439943038406,84.93223059628295,97.7292721778806,56.89838673265164,Business Analyst
74.94641419134342,78.75864876882649,77.45346530114479,65.77202225585526,Business Analyst
84.81270936194021,76.04995523602106,90.59508103562234,62.40873707936376,Business Analyst
47.75828026255657,79.25137889291258,84.78187747201811,65.55229012601117,Business Analyst
76.09609078973043,69.16499345813335,88.73968458084354,80.75796270991663,Business Analyst
68.14242331958727,80.47850012011807,74.59164785447265,73.89525427131234,Business Analyst
50.16946979185423,65.18650080215853,86.18094037007614,69.89612713492427,Business Analyst
42.02610400742449,71.56687859133015,76.92692576798835,48.227885309446805,Business Analyst
52.72949297602355,71.17460307102766,67.51228741984185,78.0811529907235,Business Analyst
60.71488741223615,67.8345015639243,79.72548123527484,70.12553296208164,Business Analyst
58.09423941024522,80.25851949825038,80.69951420395658,74.53884422067635,Business Analyst
67.43058368308736,73.39094302061471,82.56623040904576,60.642436940589036,Business Analyst
81.30795462543401,60.74457025659549,65.95536530963763,65.33156845312882,Business Analyst
91.75752127925281,62.45120458552904,95.89454198586726,78.93391218106413,Business Analyst
81.24484583491432,84.62361137767662,81.06064991252077,67.17192056740701,Business Analyst
53.14545901258427,69.34244184196993,100.0,53.977598104894966,Business Analyst
70.75956794340826,82.01727453564604,75.69108048863478,70.93146033452732,Business Analyst
65.97825523577055,73.38710606474496,79.7706424377387,73.85720621018443,Business Analyst
73.99335886326345,75.3674008291728,64.54835248012655,42.32009753275351,Business Analyst
82.02930769850506,69.87910693396634,88.21963423123853,65.53087895270797,Business Analyst
71.3253608552403,80.99523749090318,80.2005241548883,71.4760367527949,Business Analyst
65.88535751959394,81.33570787349962,91.03929254477151,66.62263115102165,Business Analyst
55.76356658164804,67.84282215435607,90.01854675915493,44.83796933463213,Business Analyst
78.13177023068764,75.65442030638381,61.79520137491715,92.36348874457566,Business Analyst
83.52098794119055,73.89609720387635,87.5475783686825,59.86644145517817,Business Analyst
77.130386911011,66.0763926386549,78.39242337473807,64.21208525724026,Business Analyst
77.6964669630503,62.801391855300395,98.82634613879681,57.431802272198226,Business Analyst
72.18709180836693,73.07732951403318,77.57393912726438,67.94050668427879,Business Analyst
84.83580115064846,79.6869469316603,82.17964501171659,57.09898680182816,Business Analyst
61.244129941772016,73.02345039845565,86.18694134893192,58.12781655551207,Business Analyst
92.26714602578639,69.81079538221341,91.18650421251998,83.7906191222613,Business Analyst
81.2291883256793,84.14677166681751,71.29388506232786,83.68474120577227,Business Analyst
80.21314215160899,78.95309758147489,80.33938554713879,50.155010504391385,Business Analyst
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,5.83,20.41,8.31,Tech Lead/Senior Developer
100.0,100.0,100.0,100.0,Software Developer
100.0,100.0,100.0,100.0,Software Developer
100.0,100.0,100.0,100.0,Software Developer
100.0,100.0,100.0,100.0,Software Developer
100.0,100.0,100.0,100.0,Software Developer
100.0,100.0,100.0,100.0,Software Developer
100.0,100.0,100.0,100.0,Software Developer
100.0,100.0,100.0,100.0,Software Developer
100.0,100.0,100.0,100.0,Software Developer
100.0,100.0,100.0,100.0,Software Developer
100.0,100.0,100.0,100.0,Software Developer
100.0,100.0,100.0,100.0,Software Developer
100.0,100.0,100.0,100.0,Software Developer
100.0,100.0,100.0,100.0,Software Developer
100.0,100.0,100.0,100.0,Software Developer
100.0,100.0,100.0,100.0,Software Developer
100.0,100.0,100.0,100.0,Software Developer
100.0,100.0,100.0,100.0,Software Developer
100.0,100.0,100.0,100.0,Software Developer
100.0,100.0,100.0,100.0,Software Developer
100.0,100.0,100.0,100.0,Software Developer
100.0,100.0,100.0,100.0,Software Developer
100.0,100.0,100.0,100.0,Software Developer
100.0,100.0,100.0,100.0,Software Developer
100.0,100.0,100.0,100.0,Software Developer
100.0,100.0,100.0,100.0,Software Developer
100.0,100.0,100.0,100.0,Software Developer
100.0,100.0,100.0,100.0,Software Developer
100.0,100.0,100.0,100.0,Software Developer
100.0,100.0,100.0,100.0,Software Developer
100.0,100.0,100.0,100.0,Software Developer
100.0,100.0,100.0,100.0,Software Developer
100.0,100.0,100.0,100.0,Software Developer
100.0,100.0,100.0,100.0,Software Developer
100.0,100.0,100.0,100.0,Software Developer
100.0,100.0,100.0,100.0,Software Developer
100.0,100.0,100.0,100.0,Software Developer
100.0,100.0,100.0,100.0,Software Developer
100.0,100.0,100.0,100.0,Software Developer
100.0,100.0,100.0,100.0,Software Developer
100.0,100.0,100.0,100.0,Software Developer
100.0,100.0,100.0,100.0,Software Developer
100.0,100.0,100.0,100.0,Software Developer
100.0,100.0,100.0,100.0,Software Developer
100.0,100.0,100.0,100.0,Software Developer
100.0,100.0,100.0,100.0,Software Developer
100.0,100.0,100.0,100.0,Software Developer
100.0,100.0,100.0,100.0,Software Developer
100.0,100.0,100.0,100.0,Software Developer
100.0,100.0,100.0,100.0,Software Developer
100.0,100.0,100.0,100.0,Software Developer
100.0,100.0,100.0,100.0,Software Developer
100.0,100.0,100.0,100.0,Software Developer
100.0,100.0,100.0,100.0,Software Developer
100.0,100.0,100.0,100.0,Software Developer
100.0,100.0,100.0,100.0,Software Developer
100.0,100.0,100.0,100.0,Software Developer
100.0,100.0,100.0,100.0,Software Developer
100.0,100.0,100.0,100.0,Software Developer
100.0,100.0,100.0,100.0,Software Developer
100.0,100.0,100.0,100.0,Software Developer
100.0,100.0,100.0,100.0,Software Developer
100.0,100.0,100.0,100.0,Software Developer
100.0,100.0,100.0,100.0,Software Developer
100.0,100.0,100.0,100.0,Software Developer
100.0,100.0,100.0,100.0,Software Developer
100.0,100.0,100.0,100.0,Software Developer
100.0,100.0,100.0,100.0,Software Developer
100.0,100.0,100.0,100.0,Software Developer
100.0,100.0,100.0,100.0,Software Developer
100.0,100.0,100.0,100.0,Software Developer
100.0,100.0,100.0,100.0,Software Developer
100.0,100.0,100.0,100.0,Software Developer
100.0,100.0,100.0,100.0,Software Developer
100.0,100.0,100.0,100.0,Software Developer
100.0,100.0,100.0,100.0,Software Developer
100.0,100.0,100.0,100.0,Software Developer
100.0,100.0,100.0,100.0,Software Developer
100.0,100.0,100.0,100.0,Software Developer
100.0,100.0,100.0,100.0,Software Developer
100.0,100.0,100.0,100.0,Software Developer
100.0,100.0,100.0,100.0,Software Developer
100.0,100.0,100.0,100.0,Software Developer
100.0,100.0,100.0,100.0,Software Developer
100.0,100.0,100.0,100.0,Software Developer
100.0,100.0,100.0,100.0,Software Developer
100.0,100.0,100.0,100.0,Software Developer
100.0,100.0,100.0,100.0,Software Developer
100.0,100.0,100.0,100.0,Software Developer
100.0,100.0,100.0,100.0,Software Developer
100.0,100.0,100.0,100.0,Software Developer
100.0,100.0,100.0,100.0,Software Developer
100.0,100.0,100.0,100.0,Software Developer
100.0,100.0,100.0,100.0,Software Developer
